`title`,`year`,`album`,`songwriter`,`lead_vocals`,`chart_position_uk`,`chart_position_us`,`analysis_sample_rate`,`audio_md5`,`danceability`,`duration`,`end_of_fade_in`,`energy`,`idx_bars_confidence`,`idx_bars_start`,`idx_beats_confidence`,`idx_beats_start`,`idx_sections_confidence`,`idx_sections_start`,`idx_segments_confidence`,`idx_segments_loudness_max`,`idx_segments_loudness_max_time`,`idx_segments_loudness_start`,`idx_segments_pitches`,`idx_segments_start`,`idx_segments_timbre`,`idx_tatums_confidence`,`idx_tatums_start`,`key`,`key_confidence`,`loudness`,`mode`,`mode_confidence`,`start_of_fade_out`,`tempo`,`time_signature`,`time_signature_confidence`,`track_id`,`speechiness`,`liveness`,`self_references`,`social_words`,`positive_emotions`,`negative_emotions`,`cognitive_words`,`articles`,`big_words`
`What You're Doing`,`1964`,`Beatles for Sale`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`154.69669`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.555`,`-10.237`,`1`,`0.662`,`142.298`,`129.629`,`4`,`0.662`,`TRGJZCQ1291E680390`,``,``,`9.38`,`18.75`,`3.12`,`2.08`,`16.67`,`1.04`,`5.21`
`When I Get Home`,`1964`,`A Hard Day's Night`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`138.37016`,`0.398`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.364`,`-6.474`,`1`,`0.579`,`130.217`,`125.837`,`4`,`0.314`,`TRNUARS1291DA75777`,``,``,`14.86`,`10.29`,`1.14`,`0`,`2.86`,`4`,`4`
`When I'm Sixty-Four`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`157.72689`,`0.229`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.325`,`-19.47`,`1`,`0.438`,`157.727`,`140.844`,`4`,`0.673`,`TRDPJMQ1291D78329D`,``,``,`10.77`,`12.82`,`1.03`,`0.51`,`6.15`,`7.18`,`9.74`
`While My Guitar Gently Weeps`,`1968`,`The Beatles`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`285.30893`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0`,`-14.108`,`1`,`0.292`,`267.14`,`115.733`,`1`,`0`,`TRTTUGJ1291E67FB20`,``,``,`12.98`,`11.45`,`9.16`,`5.34`,`12.21`,`3.05`,`9.16`
`Why Don't We Do It in the Road`,`1968`,`The Beatles`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`101.45914`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.035`,`-13.482`,`1`,`0.194`,`97.263`,`94.367`,`4`,`0`,`TRATRDX1291E680395`,``,``,`13.64`,`13.64`,`0`,`0`,`9.09`,`9.09`,`4.55`
`Wild Honey Pie`,`1968`,`The Beatles`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`52.92363`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.05`,`-13.45`,`1`,`0.427`,`52.924`,`89.921`,`1`,`0`,`TRYBBQH1291DA7577A`,``,``,`11.11`,`44.44`,`11.11`,`0`,`0`,`0`,`0`
`With a Little Help from My Friends`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`Lennon and McCartney`,`Starkey`,`63`,`71`,`22050`,`None`,`0`,`164.0224`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`6`,`0.371`,`-10.887`,`0`,`0.409`,`157.832`,`112.221`,`4`,`0`,`TRIGEYY1291E68038F`,``,``,`13.45`,`18.07`,`2.94`,`1.26`,`10.5`,`6.72`,`9.24`
`Within You Without You`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`305.08363`,`5.48`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`6`,`0.602`,`-15.072`,`1`,`0.607`,`300.083`,`126.366`,`4`,`0.411`,`TRIXSST1291E67FD60`,``,``,`6.59`,`22.75`,`4.79`,`0.6`,`8.98`,`5.99`,`8.38`
`Yellow Submarine`,`1966`,`Revolver`,`McCartney, with Lennon`,`Starkey`,`1`,`2`,`22050`,`None`,`0`,`160.41751`,`0.409`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.407`,`-13.594`,`1`,`0.522`,`149.002`,`111.581`,`4`,`0`,`TRHSNLT1291E07C093`,``,``,`13.57`,`19`,`1.36`,`0`,`3.17`,`4.07`,`14.93`
`Yer Blues`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`241.10975`,`0.119`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.333`,`-14.561`,`1`,`0.382`,`225.849`,`154.76`,`3`,`1`,`TRDLGZN1291D783297`,``,``,`11.49`,`8.11`,`0`,`3.38`,`14.19`,`7.43`,`8.11`
`Yes It Is`,`1965`,`Past Masters Volume 1`,`Lennon`,`Lennon, McCartney and Harrison`,`1`,`46`,``,``,`0.44609491612400554`,`162.48118`,``,`0.19167770491376973`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`4`,``,`-9.452`,`1`,``,``,`133.619`,`3`,``,``,`0.03549359247247391`,`0.1112159229298286`,`9.09`,`7.49`,`6.95`,`1.07`,`9.63`,`2.67`,`6.95`
`Yesterday`,`1965`,`Help!`,`McCartney`,`McCartney`,`8`,`1`,`22050`,`None`,`0`,`127.45098`,`0.398`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.014`,`-17.191`,`1`,`0.371`,`119.536`,`92.409`,`3`,`0.496`,`TRSQIMJ1291FA0E873`,``,``,`11.9`,`8.33`,`3.57`,`2.38`,`7.14`,`3.57`,`19.05`
`You Can't Do That`,`1964`,`A Hard Day's Night`,`Lennon`,`Lennon`,`1`,`48`,`22050`,`None`,`0`,`157.64853`,`0.392`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.577`,`-6.923`,`1`,`0.415`,`148.074`,`128.723`,`1`,`0`,`TRLUZQN1291E07C339`,``,``,`12.65`,`22.89`,`1.81`,`1.2`,`8.43`,`1.81`,`5.42`
`You Like Me Too Much`,`1965`,`Help!`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`158.82404`,`0.403`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.378`,`-11.794`,`1`,`0.551`,`151.232`,`176.83`,`4`,`0`,`TRKYLDX1291D8E5364`,``,``,`16.91`,`15.94`,`7.25`,`1.45`,`11.11`,`0.48`,`5.31`
`You Never Give Me Your Money`,`1969`,`Abbey Road`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`242.41587`,`0.176`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0`,`-14.058`,`0`,`0.242`,`223.028`,`88.017`,`4`,`0.797`,`TRBKRRO1291E67FB12`,``,``,`5.48`,`9.59`,`5.48`,`0.68`,`2.74`,`4.79`,`10.27`
`You Won't See Me`,`1965`,`Rubber Soul`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`202.60526`,`0.398`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.698`,`-12.713`,`1`,`0.616`,`189.707`,`115.745`,`1`,`0.399`,`TRYSJSO1291D8E5361`,``,``,`14.01`,`14.01`,`0`,`3.86`,`19.32`,`1.45`,`3.86`
`You're Going to Lose That Girl`,`1965`,`Help!`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`140.45995`,`0.415`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.392`,`-11.099`,`0`,`0.506`,`131.524`,`131.923`,`4`,`0`,`TRDZFMT1291FA0EE8A`,``,``,`3.83`,`28.75`,`1.28`,`8.63`,`4.47`,`1.92`,`1.28`
`You've Got to Hide Your Love Away`,`1965`,`Help!`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`131.44771`,`0.386`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`1`,`-12.556`,`1`,`0.806`,`123.269`,`92.235`,`3`,`1`,`TRMYLWT1291FA0BD44`,``,``,`9.73`,`21.24`,`6.19`,`0`,`7.96`,`2.65`,`2.65`
`Your Mother Should Know`,`1967`,`Magical Mystery Tour`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`149.60281`,`0.403`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.44`,`-14.171`,`0`,`0.444`,`140.574`,`117.832`,`4`,`0.085`,`TRHCYNE1291DA75741`,``,``,`1.57`,`28.8`,`0`,`0`,`20.94`,`5.24`,`0`
